sample_name	model	auroc	auprc	workflow_type	workflow_type_right
0098d9ec-7eec-4d1f-a3bc-f4d6e790e0de	MicroSEC	0.514053921444221	0.246789795265292	SomaticSniper	SomaticSniper
0098d9ec-7eec-4d1f-a3bc-f4d6e790e0de	MOBSNVF	0.871850576185344	0.731154755659502	SomaticSniper	SomaticSniper
0098d9ec-7eec-4d1f-a3bc-f4d6e790e0de	SOBDetector	0.778969619439148	0.561954951580213	SomaticSniper	SomaticSniper
0098d9ec-7eec-4d1f-a3bc-f4d6e790e0de	VAFSNVF	0.471786136882647	0.268780207966876	SomaticSniper	SomaticSniper
00ba74f2-f303-4054-bd95-524b7a803d47	MicroSEC	0.674494949494946	0.345319100908386	VarScan2	VarScan2
00ba74f2-f303-4054-bd95-524b7a803d47	MOBSNVF	0.785326086956515	0.432471142803492	VarScan2	VarScan2
00ba74f2-f303-4054-bd95-524b7a803d47	SOBDetector	0.644306586270872	0.370117794802373	VarScan2	VarScan2
00ba74f2-f303-4054-bd95-524b7a803d47	VAFSNVF	0.520315734989648	0.22819868892476	VarScan2	VarScan2
03670742-50ed-4212-b566-784e1d0a1053	MicroSEC	0.581539465101108	0.80639508559319	MuSE	MuSE
03670742-50ed-4212-b566-784e1d0a1053	MOBSNVF	0.667318982387477	0.841781138784642	MuSE	MuSE
03670742-50ed-4212-b566-784e1d0a1053	SOBDetector	0.679410294852573	0.87039899299344	MuSE	MuSE
03670742-50ed-4212-b566-784e1d0a1053	VAFSNVF	0.48825831702544	0.795134287836728	MuSE	MuSE
0376f5e9-621a-4038-a2dd-d1cc9fb23418	MicroSEC	0.534830567425223	0.311578858304618	VarScan2	VarScan2
0376f5e9-621a-4038-a2dd-d1cc9fb23418	MOBSNVF	0.89316945200156	0.730747985771899	VarScan2	VarScan2
0376f5e9-621a-4038-a2dd-d1cc9fb23418	SOBDetector	0.610032826944595	0.566847391779191	VarScan2	VarScan2
0376f5e9-621a-4038-a2dd-d1cc9fb23418	VAFSNVF	0.706851599948183	0.511193105812375	VarScan2	VarScan2
053bf137-bc10-47e9-9bd0-fffedafecef2	MicroSEC	0.533173797916294	0.0608296979184337	SomaticSniper	SomaticSniper
053bf137-bc10-47e9-9bd0-fffedafecef2	MOBSNVF	0.79194548947302	0.449829176054393	SomaticSniper	SomaticSniper
053bf137-bc10-47e9-9bd0-fffedafecef2	SOBDetector	0.758441756414829	0.218992649178044	SomaticSniper	SomaticSniper
053bf137-bc10-47e9-9bd0-fffedafecef2	VAFSNVF	0.34743905212267	0.0422844826753964	SomaticSniper	SomaticSniper
066565d1-104d-4f18-ab2a-406cf81c7aaa	MicroSEC	0.784946236559141	0.928390067937677	MuSE	MuSE
066565d1-104d-4f18-ab2a-406cf81c7aaa	MOBSNVF	0.978494623655915	0.995863396363573	MuSE	MuSE
066565d1-104d-4f18-ab2a-406cf81c7aaa	SOBDetector	0.737113402061853	0.912435151885365	MuSE	MuSE
066565d1-104d-4f18-ab2a-406cf81c7aaa	VAFSNVF	0.553763440860218	0.865021249884884	MuSE	MuSE
07811ad4-bf86-466d-ba17-b12f509f82e1	MicroSEC	0.502112947492077	0.0129522405708921	VarScan2	VarScan2
07811ad4-bf86-466d-ba17-b12f509f82e1	MOBSNVF	0.840345365418917	0.0566619246042324	VarScan2	VarScan2
07811ad4-bf86-466d-ba17-b12f509f82e1	SOBDetector	0.710384708157069	0.0176232773605716	VarScan2	VarScan2
07811ad4-bf86-466d-ba17-b12f509f82e1	VAFSNVF	0.777633689839579	0.0444876766537248	VarScan2	VarScan2
07f457dc-8e5c-4fab-9881-1e0cf68dd840	MicroSEC	0.527828156880527	0.269877092820434	SomaticSniper	SomaticSniper
07f457dc-8e5c-4fab-9881-1e0cf68dd840	MOBSNVF	0.831225852877543	0.616883955991994	SomaticSniper	SomaticSniper
07f457dc-8e5c-4fab-9881-1e0cf68dd840	SOBDetector	0.758145652012367	0.53866740423048	SomaticSniper	SomaticSniper
07f457dc-8e5c-4fab-9881-1e0cf68dd840	VAFSNVF	0.471121652004908	0.258766801570328	SomaticSniper	SomaticSniper
0815b61e-3e31-44b8-b25d-f2ee96d1a2c3	MicroSEC	0.731955527660716	0.0635373549265035	MuTect2	MuTect2
0815b61e-3e31-44b8-b25d-f2ee96d1a2c3	MOBSNVF	0.593228279386714	0.0399041058839979	MuTect2	MuTect2
0815b61e-3e31-44b8-b25d-f2ee96d1a2c3	SOBDetector	0.926469840947193	0.141803693618934	MuTect2	MuTect2
0815b61e-3e31-44b8-b25d-f2ee96d1a2c3	VAFSNVF	0.493057921635436	0.0306373101390317	MuTect2	MuTect2
08a1a0f1-054a-4a75-9c20-d048c14f3de1	MicroSEC	0.595162147793727	0.86579305932376	MuSE	MuSE
08a1a0f1-054a-4a75-9c20-d048c14f3de1	MOBSNVF	0.628389154704942	0.875789599726495	MuSE	MuSE
08a1a0f1-054a-4a75-9c20-d048c14f3de1	SOBDetector	0.569629326233873	0.874217681555314	MuSE	MuSE
08a1a0f1-054a-4a75-9c20-d048c14f3de1	VAFSNVF	0.529771398192453	0.833687632888617	MuSE	MuSE
08f00e74-bd40-4017-9322-40afe6dc88ba	MicroSEC	0.60056390977444	0.155321810886758	VarScan2	VarScan2
08f00e74-bd40-4017-9322-40afe6dc88ba	MOBSNVF	0.759069767441861	0.245672733330187	VarScan2	VarScan2
08f00e74-bd40-4017-9322-40afe6dc88ba	SOBDetector	0.645516505372427	0.106438636745196	VarScan2	VarScan2
08f00e74-bd40-4017-9322-40afe6dc88ba	VAFSNVF	0.725620155038761	0.248122819031616	VarScan2	VarScan2
095f0fb1-a4a1-4c9e-a998-60671dda5de5	MicroSEC	0.696264543784445	0.837639436059088	MuSE	MuSE
095f0fb1-a4a1-4c9e-a998-60671dda5de5	MOBSNVF	0.767911818738508	0.882880290090004	MuSE	MuSE
095f0fb1-a4a1-4c9e-a998-60671dda5de5	SOBDetector	0.814188409143385	0.819081545913366	MuSE	MuSE
095f0fb1-a4a1-4c9e-a998-60671dda5de5	VAFSNVF	0.775872627066743	0.883526618693076	MuSE	MuSE
0d954a8b-7fc3-405d-8f22-8c92c60dde78	MicroSEC	0.565094678578364	0.0790103383819458	SomaticSniper	SomaticSniper
0d954a8b-7fc3-405d-8f22-8c92c60dde78	MOBSNVF	0.714137465774867	0.199668052924354	SomaticSniper	SomaticSniper
0d954a8b-7fc3-405d-8f22-8c92c60dde78	SOBDetector	0.719062386740898	0.127749599273694	SomaticSniper	SomaticSniper
0d954a8b-7fc3-405d-8f22-8c92c60dde78	VAFSNVF	0.358849096134866	0.0522081614249957	SomaticSniper	SomaticSniper
0eaea4dd-2f80-4a15-b66f-f593e2d8bb98	MicroSEC	0.816523757638921	0.431900444129764	MuTect2	MuTect2
0eaea4dd-2f80-4a15-b66f-f593e2d8bb98	MOBSNVF	0.814995973281538	0.473542442434078	MuTect2	MuTect2
0eaea4dd-2f80-4a15-b66f-f593e2d8bb98	SOBDetector	0.960536651374663	0.771902603346615	MuTect2	MuTect2
0eaea4dd-2f80-4a15-b66f-f593e2d8bb98	VAFSNVF	0.850549528637074	0.525902619755281	MuTect2	MuTect2
107f8ba1-4638-40a8-8810-af17d13fc2be	MicroSEC	0.666666666666666	0.921568627450969	MuSE	MuSE
107f8ba1-4638-40a8-8810-af17d13fc2be	MOBSNVF	0.627659574468082	0.916098137006711	MuSE	MuSE
107f8ba1-4638-40a8-8810-af17d13fc2be	SOBDetector	0.468868520859671	0.927777908040024	MuSE	MuSE
107f8ba1-4638-40a8-8810-af17d13fc2be	VAFSNVF	0.709219858156028	0.949832349359299	MuSE	MuSE
10e381d9-5649-4337-99ac-1f7e25b433ff	MicroSEC	0.543436293436293	0.267652813795424	VarScan2	VarScan2
10e381d9-5649-4337-99ac-1f7e25b433ff	MOBSNVF	0.865220615498701	0.562173616407908	VarScan2	VarScan2
10e381d9-5649-4337-99ac-1f7e25b433ff	SOBDetector	0.581708478882185	0.311065198955485	VarScan2	VarScan2
10e381d9-5649-4337-99ac-1f7e25b433ff	VAFSNVF	0.661661104931404	0.338722016131546	VarScan2	VarScan2
13b63862-9ba1-4a97-89fd-3243a43a3b97	MicroSEC	0.559659090909091	0.623947535253605	MuSE	MuSE
13b63862-9ba1-4a97-89fd-3243a43a3b97	MOBSNVF	0.658041958041955	0.692891919452511	MuSE	MuSE
13b63862-9ba1-4a97-89fd-3243a43a3b97	SOBDetector	0.582343807088053	0.606809080030522	MuSE	MuSE
13b63862-9ba1-4a97-89fd-3243a43a3b97	VAFSNVF	0.80891608391608	0.847283717960835	MuSE	MuSE
184b283e-621f-4adb-8b9a-bec00716b5ec	MicroSEC	0.647117427680773	0.0414378672629749	SomaticSniper	SomaticSniper
184b283e-621f-4adb-8b9a-bec00716b5ec	MOBSNVF	0.823987139260588	0.191165743355333	SomaticSniper	SomaticSniper
184b283e-621f-4adb-8b9a-bec00716b5ec	SOBDetector	0.792466264599646	0.0832629492922232	SomaticSniper	SomaticSniper
184b283e-621f-4adb-8b9a-bec00716b5ec	VAFSNVF	0.290922836855084	0.020302019208309	SomaticSniper	SomaticSniper
18521cc7-e72c-41be-8f07-daedc2c5572d	MicroSEC	0.603838087248322	0.546794142326948	VarScan2	VarScan2
18521cc7-e72c-41be-8f07-daedc2c5572d	MOBSNVF	0.80493265993266	0.737963973043564	VarScan2	VarScan2
18521cc7-e72c-41be-8f07-daedc2c5572d	SOBDetector	0.704367631296889	0.583102324611336	VarScan2	VarScan2
18521cc7-e72c-41be-8f07-daedc2c5572d	VAFSNVF	0.6926936026936	0.663957738246657	VarScan2	VarScan2
1951a1ab-acf1-4656-abef-febd0a9ec30c	MicroSEC	0.579343181394288	0.0929416179065127	SomaticSniper	SomaticSniper
1951a1ab-acf1-4656-abef-febd0a9ec30c	MOBSNVF	0.692207223209	0.187741595783434	SomaticSniper	SomaticSniper
1951a1ab-acf1-4656-abef-febd0a9ec30c	SOBDetector	0.689746752147902	0.12030383819637	SomaticSniper	SomaticSniper
1951a1ab-acf1-4656-abef-febd0a9ec30c	VAFSNVF	0.375232682060384	0.0581594116699867	SomaticSniper	SomaticSniper
19af3825-ef0f-432b-b7d9-fcd1ad306b81	MicroSEC	0.524130695443644	0.217970262058512	VarScan2	VarScan2
19af3825-ef0f-432b-b7d9-fcd1ad306b81	MOBSNVF	0.72356164383562	0.356095193915745	VarScan2	VarScan2
19af3825-ef0f-432b-b7d9-fcd1ad306b81	SOBDetector	0.726548885115508	0.24879570435571	VarScan2	VarScan2
19af3825-ef0f-432b-b7d9-fcd1ad306b81	VAFSNVF	0.62004566210046	0.26978190161931	VarScan2	VarScan2
1a9ca0a1-86f0-4890-a145-9928376e3fc6	MicroSEC	0.486842105263157	0.552325874319002	MuTect2	MuTect2
1a9ca0a1-86f0-4890-a145-9928376e3fc6	MOBSNVF	0.820175438596493	0.894552055618274	MuTect2	MuTect2
1a9ca0a1-86f0-4890-a145-9928376e3fc6	SOBDetector	0.749219725343321	0.844642424285565	MuTect2	MuTect2
1a9ca0a1-86f0-4890-a145-9928376e3fc6	VAFSNVF	0.843859649122817	0.817493589666878	MuTect2	MuTect2
1b3b0057-c99c-4cdf-9fe0-501d5d297321	MicroSEC	0.466410594323554	0.077008418654558	VarScan2	VarScan2
1b3b0057-c99c-4cdf-9fe0-501d5d297321	MOBSNVF	0.7682769726248	0.228928770722735	VarScan2	VarScan2
1b3b0057-c99c-4cdf-9fe0-501d5d297321	SOBDetector	0.72135135135134	0.128550323499528	VarScan2	VarScan2
1b3b0057-c99c-4cdf-9fe0-501d5d297321	VAFSNVF	0.667055823939884	0.150381825500253	VarScan2	VarScan2
1c59963c-03b2-4ea9-939c-6f17b1606686	MicroSEC	0.489620106621675	0.0127431147358204	VarScan2	VarScan2
1c59963c-03b2-4ea9-939c-6f17b1606686	MOBSNVF	0.863036264597751	0.0582320234502911	VarScan2	VarScan2
1c59963c-03b2-4ea9-939c-6f17b1606686	SOBDetector	0.679805892849426	0.0156176424488289	VarScan2	VarScan2
1c59963c-03b2-4ea9-939c-6f17b1606686	VAFSNVF	0.834832531358129	0.048993585096439	VarScan2	VarScan2
1d057b2b-e362-4f9c-84ab-f389ee9581c0	MicroSEC	0.582692307692309	0.600825865310698	MuSE	MuSE
1d057b2b-e362-4f9c-84ab-f389ee9581c0	MOBSNVF	0.605917667238424	0.618639248558571	MuSE	MuSE
1d057b2b-e362-4f9c-84ab-f389ee9581c0	SOBDetector	0.587127272727273	0.58457392936465	MuSE	MuSE
1d057b2b-e362-4f9c-84ab-f389ee9581c0	VAFSNVF	0.834619782732989	0.824932067671651	MuSE	MuSE
1db7cb30-c1de-43d4-831a-2b1ce399b51a	MicroSEC	0.541701862493941	0.118060582796455	SomaticSniper	SomaticSniper
1db7cb30-c1de-43d4-831a-2b1ce399b51a	MOBSNVF	0.756610675895235	0.265226661690157	SomaticSniper	SomaticSniper
1db7cb30-c1de-43d4-831a-2b1ce399b51a	SOBDetector	0.797989099183857	0.326021940368307	SomaticSniper	SomaticSniper
1db7cb30-c1de-43d4-831a-2b1ce399b51a	VAFSNVF	0.468987327682639	0.105687749590597	SomaticSniper	SomaticSniper
211e5178-0c71-44da-b9bb-b138642efc85	MicroSEC	0.532505085730891	0.281713383711467	VarScan2	VarScan2
211e5178-0c71-44da-b9bb-b138642efc85	MOBSNVF	0.875468591691995	0.702038739254326	VarScan2	VarScan2
211e5178-0c71-44da-b9bb-b138642efc85	SOBDetector	0.636384383211796	0.33472857920523	VarScan2	VarScan2
211e5178-0c71-44da-b9bb-b138642efc85	VAFSNVF	0.737006079027356	0.502754703419738	VarScan2	VarScan2
224f5052-e7fd-48f7-bc26-57254af8696d	MicroSEC	0.485314221382331	0.255997879851839	VarScan2	VarScan2
224f5052-e7fd-48f7-bc26-57254af8696d	MOBSNVF	0.790098954022115	0.512811557339929	VarScan2	VarScan2
224f5052-e7fd-48f7-bc26-57254af8696d	SOBDetector	0.608570565800468	0.247962558176814	VarScan2	VarScan2
224f5052-e7fd-48f7-bc26-57254af8696d	VAFSNVF	0.818355406727368	0.614939195292907	VarScan2	VarScan2
22e2f262-51b8-4617-b719-6720e86f5edf	MicroSEC	0.61861883153715	0.484940292183283	VarScan2	VarScan2
22e2f262-51b8-4617-b719-6720e86f5edf	MOBSNVF	0.871590674644118	0.76753175033784	VarScan2	VarScan2
22e2f262-51b8-4617-b719-6720e86f5edf	SOBDetector	0.695715889249189	0.687970044835539	VarScan2	VarScan2
22e2f262-51b8-4617-b719-6720e86f5edf	VAFSNVF	0.751722715081495	0.59510630536984	VarScan2	VarScan2
23f3c15d-21c2-43b6-8793-e1432c6f51f6	MicroSEC	0.637445666213644	0.113564123381653	SomaticSniper	SomaticSniper
23f3c15d-21c2-43b6-8793-e1432c6f51f6	MOBSNVF	0.847387993559542	0.361216504953494	SomaticSniper	SomaticSniper
23f3c15d-21c2-43b6-8793-e1432c6f51f6	SOBDetector	0.772772303792406	0.231092815254497	SomaticSniper	SomaticSniper
23f3c15d-21c2-43b6-8793-e1432c6f51f6	VAFSNVF	0.33447844808485	0.0632031700614996	SomaticSniper	SomaticSniper
2422a154-f7f4-4509-9e1a-b814086fcc0e	MicroSEC	0.523824386183938	0.195185125074936	VarScan2	VarScan2
2422a154-f7f4-4509-9e1a-b814086fcc0e	MOBSNVF	0.791823683910017	0.372458139611903	VarScan2	VarScan2
2422a154-f7f4-4509-9e1a-b814086fcc0e	SOBDetector	0.67652371603523	0.150715761768875	VarScan2	VarScan2
2422a154-f7f4-4509-9e1a-b814086fcc0e	VAFSNVF	0.736011191047163	0.352568594142809	VarScan2	VarScan2
24810eda-8a47-4001-8283-b4b0d72f003f	MicroSEC	0.558791689013368	0.255768892812371	VarScan2	VarScan2
24810eda-8a47-4001-8283-b4b0d72f003f	MOBSNVF	0.901938437560883	0.778128580888246	VarScan2	VarScan2
24810eda-8a47-4001-8283-b4b0d72f003f	SOBDetector	0.589267528138929	0.217392658835951	VarScan2	VarScan2
24810eda-8a47-4001-8283-b4b0d72f003f	VAFSNVF	0.827415741281902	0.741329040650965	VarScan2	VarScan2
24eda4a0-d974-4c6a-b745-b8e12a93576e	MicroSEC	0.53125	0.848484848484865	MuSE	MuSE
24eda4a0-d974-4c6a-b745-b8e12a93576e	MOBSNVF	0.557291666666669	0.856393618863649	MuSE	MuSE
24eda4a0-d974-4c6a-b745-b8e12a93576e	SOBDetector	0.560414048317275	0.899121947575399	MuSE	MuSE
24eda4a0-d974-4c6a-b745-b8e12a93576e	VAFSNVF	0.438988095238096	0.792454536070083	MuSE	MuSE
25e9d6ab-d5f8-4dd9-82ee-0a8dff2eb64e	MicroSEC	0.5	0.794117647058831	MuTect2	MuTect2
25e9d6ab-d5f8-4dd9-82ee-0a8dff2eb64e	MOBSNVF	1.0	1.0	MuTect2	MuTect2
25e9d6ab-d5f8-4dd9-82ee-0a8dff2eb64e	SOBDetector	0.822478991596638	0.938695129635963	MuTect2	MuTect2
25e9d6ab-d5f8-4dd9-82ee-0a8dff2eb64e	VAFSNVF	1.0	1.0	MuTect2	MuTect2
2657b8e5-02e7-4beb-969c-cd91ce6cfc3a	MicroSEC	0.529772727272722	0.0896144589389873	VarScan2	VarScan2
2657b8e5-02e7-4beb-969c-cd91ce6cfc3a	MOBSNVF	0.854202489150904	0.34894752965192	VarScan2	VarScan2
2657b8e5-02e7-4beb-969c-cd91ce6cfc3a	SOBDetector	0.799351943599727	0.148545304447966	VarScan2	VarScan2
2657b8e5-02e7-4beb-969c-cd91ce6cfc3a	VAFSNVF	0.735630066322771	0.311880404912525	VarScan2	VarScan2
29e68a40-cf28-4e5e-b646-b9119d6f2f75	MicroSEC	0.580808080808081	0.330740457481685	MuSE	MuSE
29e68a40-cf28-4e5e-b646-b9119d6f2f75	MOBSNVF	0.484848484848484	0.284926463682874	MuSE	MuSE
29e68a40-cf28-4e5e-b646-b9119d6f2f75	SOBDetector	0.517543859649121	0.297283458162542	MuSE	MuSE
29e68a40-cf28-4e5e-b646-b9119d6f2f75	VAFSNVF	0.310606060606061	0.21667894975272	MuSE	MuSE
2ab05260-68d5-4454-8021-56ac2b653dec	MicroSEC	0.575837754948441	0.118656242967008	SomaticSniper	SomaticSniper
2ab05260-68d5-4454-8021-56ac2b653dec	MOBSNVF	0.694074535180716	0.190402976557032	SomaticSniper	SomaticSniper
2ab05260-68d5-4454-8021-56ac2b653dec	SOBDetector	0.716054169645181	0.166823293491201	SomaticSniper	SomaticSniper
2ab05260-68d5-4454-8021-56ac2b653dec	VAFSNVF	0.460415802015055	0.09249865101268	SomaticSniper	SomaticSniper
2b120aa2-0cf6-4a1c-970c-0ec747eb7781	MicroSEC	0.666666666666666	0.973684210526326	MuSE	MuSE
2b120aa2-0cf6-4a1c-970c-0ec747eb7781	MOBSNVF	1.0	1.0	MuSE	MuSE
2b120aa2-0cf6-4a1c-970c-0ec747eb7781	SOBDetector	0.89421768707483	0.998527079807301	MuSE	MuSE
2b120aa2-0cf6-4a1c-970c-0ec747eb7781	VAFSNVF	0.351351351351347	0.955060142414999	MuSE	MuSE
2c3f9bee-2ada-4bfc-8d21-2d43d3936c17	MicroSEC	0.508432539682538	0.0606957705305039	MuTect2	MuTect2
2c3f9bee-2ada-4bfc-8d21-2d43d3936c17	MOBSNVF	0.947916666666667	0.514689657233618	MuTect2	MuTect2
2c3f9bee-2ada-4bfc-8d21-2d43d3936c17	SOBDetector	0.461590462143556	0.0329758225675307	MuTect2	MuTect2
2c3f9bee-2ada-4bfc-8d21-2d43d3936c17	VAFSNVF	0.865413346613546	0.173672485469884	MuTect2	MuTect2
2dbff952-c93f-4207-ac7e-1a651a7cfdf5	MicroSEC	0.566859861232295	0.21803310796728	SomaticSniper	SomaticSniper
2dbff952-c93f-4207-ac7e-1a651a7cfdf5	MOBSNVF	0.855262363535744	0.567854811723366	SomaticSniper	SomaticSniper
2dbff952-c93f-4207-ac7e-1a651a7cfdf5	SOBDetector	0.779549394746387	0.4538238649976	SomaticSniper	SomaticSniper
2dbff952-c93f-4207-ac7e-1a651a7cfdf5	VAFSNVF	0.483677114252655	0.19124814734005	SomaticSniper	SomaticSniper
2fa86a3a-1171-4131-a321-85033e79ec03	MicroSEC	0.624242424242425	0.630447871977142	VarScan2	VarScan2
2fa86a3a-1171-4131-a321-85033e79ec03	MOBSNVF	0.787544563279854	0.704610159487132	VarScan2	VarScan2
2fa86a3a-1171-4131-a321-85033e79ec03	SOBDetector	0.60740662139219	0.554923086243375	VarScan2	VarScan2
2fa86a3a-1171-4131-a321-85033e79ec03	VAFSNVF	0.732620320855613	0.709212742130314	VarScan2	VarScan2
2fc066ca-ced1-4791-abe5-25d131dff843	MicroSEC	0.784690101757632	0.744196636801856	MuSE	MuSE
2fc066ca-ced1-4791-abe5-25d131dff843	MOBSNVF	0.736186594202893	0.684558486607707	MuSE	MuSE
2fc066ca-ced1-4791-abe5-25d131dff843	SOBDetector	0.923193586826996	0.912489272928749	MuSE	MuSE
2fc066ca-ced1-4791-abe5-25d131dff843	VAFSNVF	0.782382246376812	0.78360804410589	MuSE	MuSE
3100bbd4-b418-407e-ae6c-07f123931526	MicroSEC	0.606383750453402	0.0141560368500804	VarScan2	VarScan2
3100bbd4-b418-407e-ae6c-07f123931526	MOBSNVF	0.894287228404878	0.0704061768165067	VarScan2	VarScan2
3100bbd4-b418-407e-ae6c-07f123931526	SOBDetector	0.68035080114249	0.00908405476061805	VarScan2	VarScan2
3100bbd4-b418-407e-ae6c-07f123931526	VAFSNVF	0.809867514573402	0.0779533796972077	VarScan2	VarScan2
310a7095-a693-4374-913d-9ecd64943761	MicroSEC	0.59375	0.535714285714295	MuSE	MuSE
310a7095-a693-4374-913d-9ecd64943761	MOBSNVF	0.502846299810246	0.478208417560889	MuSE	MuSE
310a7095-a693-4374-913d-9ecd64943761	SOBDetector	0.543037974683543	0.539806647478039	MuSE	MuSE
310a7095-a693-4374-913d-9ecd64943761	VAFSNVF	0.774667931688807	0.723864985790717	MuSE	MuSE
316d70cd-20a9-4d0b-be96-d14d9ad1dd17	MicroSEC	0.539514348785873	0.245055689822165	MuTect2	MuTect2
316d70cd-20a9-4d0b-be96-d14d9ad1dd17	MOBSNVF	0.828182487122888	0.501353435029345	MuTect2	MuTect2
316d70cd-20a9-4d0b-be96-d14d9ad1dd17	SOBDetector	0.811963048498845	0.356550351842609	MuTect2	MuTect2
316d70cd-20a9-4d0b-be96-d14d9ad1dd17	VAFSNVF	0.666225165562916	0.287026145846081	MuTect2	MuTect2
31fd0a13-c4c5-47cb-99cb-62b46c23f6c6	MicroSEC	0.547061047061047	0.81023238479782	MuTect2	MuTect2
31fd0a13-c4c5-47cb-99cb-62b46c23f6c6	MOBSNVF	0.842940842940843	0.943403707112476	MuTect2	MuTect2
31fd0a13-c4c5-47cb-99cb-62b46c23f6c6	SOBDetector	0.743975155279502	0.888221162320374	MuTect2	MuTect2
31fd0a13-c4c5-47cb-99cb-62b46c23f6c6	VAFSNVF	0.537138537138538	0.76552845169808	MuTect2	MuTect2
325431c6-70f2-4fb0-a969-46b10813efd0	MicroSEC	0.582183908045977	0.538236344145902	MuSE	MuSE
325431c6-70f2-4fb0-a969-46b10813efd0	MOBSNVF	0.637336504161716	0.581587240875675	MuSE	MuSE
325431c6-70f2-4fb0-a969-46b10813efd0	SOBDetector	0.548076923076924	0.491464574370537	MuSE	MuSE
325431c6-70f2-4fb0-a969-46b10813efd0	VAFSNVF	0.816884661117716	0.741182332291172	MuSE	MuSE
35747597-f511-4954-b44f-98367268ad44	MicroSEC	0.514546732255798	0.186201940971638	SomaticSniper	SomaticSniper
35747597-f511-4954-b44f-98367268ad44	MOBSNVF	0.847147714335213	0.544824570067803	SomaticSniper	SomaticSniper
35747597-f511-4954-b44f-98367268ad44	SOBDetector	0.772918322195602	0.44602177399945	SomaticSniper	SomaticSniper
35747597-f511-4954-b44f-98367268ad44	VAFSNVF	0.358572944510444	0.160992557742245	SomaticSniper	SomaticSniper
35d40095-b326-47d1-9c4e-ee665dc0ceda	MicroSEC	0.5	0.5	MuTect2	MuTect2
35d40095-b326-47d1-9c4e-ee665dc0ceda	MOBSNVF	0.963010204081633	0.943398806619439	MuTect2	MuTect2
35d40095-b326-47d1-9c4e-ee665dc0ceda	SOBDetector	0.479471166622376	0.529313185399096	MuTect2	MuTect2
35d40095-b326-47d1-9c4e-ee665dc0ceda	VAFSNVF	0.878188775510204	0.752321463595519	MuTect2	MuTect2
39329506-f3bf-4af7-9372-01a2f0ea9499	MicroSEC	0.777321428571428	0.464715233351875	MuTect2	MuTect2
39329506-f3bf-4af7-9372-01a2f0ea9499	MOBSNVF	0.785892857142859	0.529414700948599	MuTect2	MuTect2
39329506-f3bf-4af7-9372-01a2f0ea9499	SOBDetector	0.915885787175586	0.591813878371819	MuTect2	MuTect2
39329506-f3bf-4af7-9372-01a2f0ea9499	VAFSNVF	0.847321428571429	0.556820799754643	MuTect2	MuTect2
3bf960a0-2429-4cb9-a5b0-004879082635	MicroSEC	0.518464052287583	0.888210035835244	MuTect2	MuTect2
3bf960a0-2429-4cb9-a5b0-004879082635	MOBSNVF	0.967973856209151	0.995835142729546	MuTect2	MuTect2
3bf960a0-2429-4cb9-a5b0-004879082635	SOBDetector	0.7865990990991	0.953155093560047	MuTect2	MuTect2
